INSERT INTO Richiesta(nPratica, TipoProblema, SistemaInteressato, Cliente, NumeroDiInterventi) VALUES
(0000, 'Informatica', 'Caldaia', 0954, 0),
(0001, 'Idraulica', 'Caldaia', 0953, 0),
(0002, 'Diagnostica', 'Pompa di calore', 0849, 0),
(0003, 'Termodinamica', 'Climatizzatore', 0016, 0),
(0004, 'Idraulica', 'Pompa di calore', 0511, 0),
(0005, 'Diagnostica', 'Calorifero', 0889, 0),
(0006, 'Informatica', 'Calorifero', 0072, 0),
(0007, 'Idraulica', 'Stufa a pellet', 0944, 0),
(0008, 'Elettronica', 'Calorifero', 0740, 0),
(0009, 'Elettronica', 'Caldaia', 0832, 0),
(0010, 'Efficienza Energ.', 'Impianto a pavimento', 0567, 0),
(0011, 'Termodinamica', 'Caldaia', 0031, 0),
(0012, 'Termodinamica', 'Caldaia', 0130, 0),
(0013, 'Diagnostica', 'Stufa a pellet', 0733, 0),
(0014, 'Elettronica', 'Calorifero', 0221, 0),
(0015, 'Efficienza Energ.', 'Calorifero', 0013, 0),
(0016, 'Elettronica', 'Impianto a pavimento', 0870, 0),
(0017, 'Termodinamica', 'Pompa di calore', 0022, 0),
(0018, 'Termodinamica', 'Caldaia', 0624, 0),
(0019, 'Idraulica', 'Caldaia', 0865, 0),
(0020, 'Efficienza Energ.', 'Impianto a pavimento', 0570, 0),
(0021, 'Termodinamica', 'Pompa di calore', 0257, 0),
(0022, 'Elettronica', 'Caldaia', 0642, 0),
(0023, 'Elettronica', 'Pompa di calore', 0981, 0),
(0024, 'Elettronica', 'Caldaia', 0755, 0),
(0025, 'Termodinamica', 'Stufa a pellet', 0369, 0),
(0026, 'Termodinamica', 'Climatizzatore', 0208, 0),
(0027, 'Efficienza Energ.', 'Pompa di calore', 0641, 0),
(0028, 'Termodinamica', 'Pompa di calore', 0559, 0),
(0029, 'Elettronica', 'Caldaia', 0377, 0),
(0030, 'Idraulica', 'Stufa a pellet', 0839, 0),
(0031, 'Efficienza Energ.', 'Pompa di calore', 0896, 0),
(0032, 'Informatica', 'Caldaia', 0437, 0),
(0033, 'Efficienza Energ.', 'Caldaia', 0551, 0),
(0034, 'Diagnostica', 'Pompa di calore', 0225, 0),
(0035, 'Idraulica', 'Impianto a pavimento', 0562, 0),
(0036, 'Termodinamica', 'Caldaia', 0368, 0),
(0037, 'Diagnostica', 'Climatizzatore', 0575, 0),
(0038, 'Elettronica', 'Pompa di calore', 0415, 0),
(0039, 'Efficienza Energ.', 'Impianto a pavimento', 0248, 0),
(0040, 'Efficienza Energ.', 'Caldaia', 0258, 0),
(0041, 'Efficienza Energ.', 'Stufa a pellet', 0230, 0),
(0042, 'Termodinamica', 'Caldaia', 0610, 0),
(0043, 'Efficienza Energ.', 'Impianto a pavimento', 0503, 0),
(0044, 'Elettronica', 'Impianto a pavimento', 0686, 0),
(0045, 'Efficienza Energ.', 'Caldaia', 0225, 0),
(0046, 'Efficienza Energ.', 'Impianto a pavimento', 0305, 0),
(0047, 'Idraulica', 'Impianto a pavimento', 0029, 0),
(0048, 'Informatica', 'Stufa a pellet', 0973, 0),
(0049, 'Diagnostica', 'Impianto a pavimento', 0028, 0),
(0050, 'Efficienza Energ.', 'Calorifero', 0700, 0),
(0051, 'Informatica', 'Stufa a pellet', 0636, 0),
(0052, 'Termodinamica', 'Climatizzatore', 0365, 0),
(0053, 'Diagnostica', 'Calorifero', 0436, 0),
(0054, 'Elettronica', 'Impianto a pavimento', 0511, 0),
(0055, 'Efficienza Energ.', 'Pompa di calore', 0122, 0),
(0056, 'Elettronica', 'Climatizzatore', 0855, 0),
(0057, 'Efficienza Energ.', 'Climatizzatore', 0745, 0),
(0058, 'Idraulica', 'Impianto a pavimento', 0883, 0),
(0059, 'Elettronica', 'Pompa di calore', 0881, 0),
(0060, 'Idraulica', 'Pompa di calore', 0914, 0),
(0061, 'Termodinamica', 'Climatizzatore', 0872, 0),
(0062, 'Informatica', 'Impianto a pavimento', 0404, 0),
