INSERT INTO Intervento(Richiesta, nIntervento, Data, Durata, TelCliente) VALUES
(0000, 0001, DATE '2019-11-16 21:55:56', '00:02:30', Null),
(0000, 0002, DATE '2020-04-30 13:43:40', '00:02:00', Null),
(0001, 0001, DATE '2020-01-03 22:18:16', '00:02:30', Null),
(0001, 0002, DATE '2021-10-30 13:56:06', '00:00:15', Null),
(0002, 0001, DATE '2019-07-18 14:59:23', '00:02:00', Null),
(0002, 0002, DATE '2020-11-19 14:21:15', '00:02:30', Null),
(0002, 0003, DATE '2021-09-08 01:37:02', '00:00:15', Null),
(0003, 0001, DATE '2019-07-13 17:41:50', '00:01:00', Null),
(0003, 0002, DATE '2019-12-01 10:30:46', '00:00:15', Null),
(0003, 0003, DATE '2021-08-16 10:26:22', '00:02:00', Null),
(0004, 0001, DATE '2020-03-22 06:31:11', '00:01:00', Null),
(0005, 0001, DATE '2019-05-29 06:14:07', '00:02:30', Null),
(0006, 0001, DATE '2019-09-05 06:22:56', '00:00:15', Null),
(0006, 0002, DATE '2019-11-21 21:22:54', '00:00:30', Null),
(0006, 0003, DATE '2020-06-09 02:59:57', '00:01:30', Null),
(0007, 0001, DATE '2019-12-07 19:28:06', '00:01:30', Null),
(0007, 0002, DATE '2021-03-13 06:41:36', '00:01:00', Null),
(0008, 0001, DATE '2020-08-06 12:36:26', '00:02:30', Null),
(0009, 0001, DATE '2019-08-08 19:38:49', '00:01:30', Null),
(0009, 0002, DATE '2021-08-05 18:59:29', '00:01:00', Null),
(0010, 0001, DATE '2021-04-03 06:57:14', '00:01:30', Null),
(0011, 0001, DATE '2019-01-08 17:29:47', '00:01:00', Null),
(0011, 0002, DATE '2020-04-21 07:20:11', '00:00:45', Null),
(0012, 0001, DATE '2019-05-21 19:00:58', '00:01:00', Null),
(0012, 0002, DATE '2021-05-28 06:03:59', '00:02:30', Null),
(0013, 0001, DATE '2019-10-04 10:43:30', '00:00:15', Null),
(0013, 0002, DATE '2019-11-15 00:42:44', '00:02:00', Null),
(0013, 0003, DATE '2021-09-08 22:48:05', '00:01:30', Null),
(0014, 0001, DATE '2019-02-06 15:28:54', '00:02:30', Null),
(0014, 0002, DATE '2019-11-25 09:57:00', '00:02:30', Null),
